/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
      |                 ^~~~~~~~~~~~
      |                 sched_getparam
/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 6919
Profile Elapse Time in ms: 7019
Profile Elapse Time in ms: 7119
Profile Elapse Time in ms: 7220
Profile Elapse Time in ms: 7320
Profile Elapse Time in ms: 7420
Profile Elapse Time in ms: 7520
Profile Elapse Time in ms: 7620
Profile Elapse Time in ms: 7721
Profile Elapse Time in ms: 7821
Profile Elapse Time in ms: 7921
Profile Elapse Time in ms: 8022
Profile Elapse Time in ms: 8122
Profile Elapse Time in ms: 8222
Profile Elapse Time in ms: 8322
Profile Elapse Time in ms: 8423
Profile Elapse Time in ms: 8523
Profile Elapse Time in ms: 8623
Profile Elapse Time in ms: 8724
Profile Elapse Time in ms: 8824
Profile Elapse Time in ms: 8924
Profile Elapse Time in ms: 9025
Profile Elapse Time in ms: 9125
Profile Elapse Time in ms: 9225
Profile Elapse Time in ms: 9325
Profile Elapse Time in ms: 9425
Profile Elapse Time in ms: 9526
Profile Elapse Time in ms: 9626
Profile Elapse Time in ms: 9726
Profile Elapse Time in ms: 9827
Profile Elapse Time in ms: 9927
Profile Elapse Time in ms: 10027
Profile Elapse Time in ms: 10127
Profile Elapse Time in ms: 10228
Profile Elapse Time in ms: 10328
Profile Elapse Time in ms: 10428
Profile Elapse Time in ms: 10528
Profile Elapse Time in ms: 10629
Profile Elapse Time in ms: 10729
Profile Elapse Time in ms: 10829
Profile Elapse Time in ms: 10929
Profile Elapse Time in ms: 11030
Profile Elapse Time in ms: 11130
Profile Elapse Time in ms: 11230
Profile Elapse Time in ms: 11330
Profile Elapse Time in ms: 11431
Profile Elapse Time in ms: 11531
Profile Elapse Time in ms: 11631
Profile Elapse Time in ms: 11732
Profile Elapse Time in ms: 11832
Profile Elapse Time in ms: 11932
Profile Elapse Time in ms: 12032
Profile Elapse Time in ms: 12133
Profile Elapse Time in ms: 12233
Profile Elapse Time in ms: 12333
Profile Elapse Time in ms: 12433
Profile Elapse Time in ms: 12534
Profile Elapse Time in ms: 12634
Profile Elapse Time in ms: 12734
Profile Elapse Time in ms: 12834
Profile Elapse Time in ms: 12935
Profile Elapse Time in ms: 13035
Profile Elapse Time in ms: 13135
Profile Elapse Time in ms: 13236
Profile Elapse Time in ms: 13336
Profile Elapse Time in ms: 13436
Profile Elapse Time in ms: 13536
Profile Elapse Time in ms: 13636
Profile Elapse Time in ms: 13737
Profile Elapse Time in ms: 13837
Profile Elapse Time in ms: 13937
Profile Elapse Time in ms: 14038
Profile Elapse Time in ms: 14138
Profile Elapse Time in ms: 14238
Profile Elapse Time in ms: 14338
Profile Elapse Time in ms: 14439
Profile Elapse Time in ms: 14539
Profile Elapse Time in ms: 14639
Profile Elapse Time in ms: 14740
Profile Elapse Time in ms: 14840
Profile Elapse Time in ms: 14940
Profile Elapse Time in ms: 15040
Profile Elapse Time in ms: 15141
Profile Elapse Time in ms: 15241
Profile Elapse Time in ms: 15341
Profile Elapse Time in ms: 15442
Profile Elapse Time in ms: 15542
Profile Elapse Time in ms: 15642
Profile Elapse Time in ms: 15742
Profile Elapse Time in ms: 15843
Profile Elapse Time in ms: 15943
Profile Elapse Time in ms: 16043
Profile Elapse Time in ms: 16144
Profile Elapse Time in ms: 16244
Profile Elapse Time in ms: 16344
Profile Elapse Time in ms: 16444
Profile Elapse Time in ms: 16545
Profile Elapse Time in ms: 16645
Profile Elapse Time in ms: 16745
Profile Elapse Time in ms: 16846
Profile Elapse Time in ms: 16946
Profile Elapse Time in ms: 17046
Profile Elapse Time in ms: 17147
Profile Elapse Time in ms: 17247
Profile Elapse Time in ms: 17347
Profile Elapse Time in ms: 17447
Profile Elapse Time in ms: 17548
Profile Elapse Time in ms: 17648
Profile Elapse Time in ms: 17748
Profile Elapse Time in ms: 17848
Profile Elapse Time in ms: 17949
Profile Elapse Time in ms: 18049
Profile Elapse Time in ms: 18149
Profile Elapse Time in ms: 18249
Profile Elapse Time in ms: 18350
Profile Elapse Time in ms: 18450
Profile Elapse Time in ms: 18550
Profile Elapse Time in ms: 18650
Profile Elapse Time in ms: 18751
Profile Elapse Time in ms: 18851
Profile Elapse Time in ms: 18951
Profile Elapse Time in ms: 19052
Profile Elapse Time in ms: 19152
Profile Elapse Time in ms: 19252
Profile Elapse Time in ms: 19352
Profile Elapse Time in ms: 19453
Profile Elapse Time in ms: 19553
Profile Elapse Time in ms: 19653
Profile Elapse Time in ms: 19753
Profile Elapse Time in ms: 19854
Profile Elapse Time in ms: 19954
Profile Elapse Time in ms: 20054
Profile Elapse Time in ms: 20154
Profile Elapse Time in ms: 20255
Profile Elapse Time in ms: 20355
Profile Elapse Time in ms: 20455
Profile Elapse Time in ms: 20555
Profile Elapse Time in ms: 20656
Profile Elapse Time in ms: 20756
Profile Elapse Time in ms: 20856
Profile Elapse Time in ms: 20957
Profile Elapse Time in ms: 21057
Profile Elapse Time in ms: 21157
Profile Elapse Time in ms: 21257
Profile Elapse Time in ms: 21358
Profile Elapse Time in ms: 21458
Profile Elapse Time in ms: 21558
Profile Elapse Time in ms: 21658
Profile Elapse Time in ms: 21759
Profile Elapse Time in ms: 21859
Profile Elapse Time in ms: 21959
Profile Elapse Time in ms: 22060
Profile Elapse Time in ms: 22160
Profile Elapse Time in ms: 22260
Profile Elapse Time in ms: 22360
Profile Elapse Time in ms: 22461
Profile Elapse Time in ms: 22561
Profile Elapse Time in ms: 22661
Profile Elapse Time in ms: 22761
Profile Elapse Time in ms: 22862
Profile Elapse Time in ms: 22962
Profile Elapse Time in ms: 23062
Profile Elapse Time in ms: 23162
Profile Elapse Time in ms: 23263
Profile Elapse Time in ms: 23363
Profile Elapse Time in ms: 23463
Profile Elapse Time in ms: 23563
Profile Elapse Time in ms: 23664
Profile Elapse Time in ms: 23764
Profile Elapse Time in ms: 23864
Profile Elapse Time in ms: 23964
Profile Elapse Time in ms: 24065
Profile Elapse Time in ms: 24165
Profile Elapse Time in ms: 24265
Profile Elapse Time in ms: 24366
Profile Elapse Time in ms: 24466
Profile Elapse Time in ms: 24566
Profile Elapse Time in ms: 24666
Profile Elapse Time in ms: 24767
Profile Elapse Time in ms: 24867
Profile Elapse Time in ms: 24967
Profile Elapse Time in ms: 25068
Profile Elapse Time in ms: 25168
Profile Elapse Time in ms: 25269
Profile Elapse Time in ms: 25369
Profile Elapse Time in ms: 25469
Profile Elapse Time in ms: 25569
Profile Elapse Time in ms: 25670
Profile Elapse Time in ms: 25770
Profile Elapse Time in ms: 25870
Profile Elapse Time in ms: 25970
Profile Elapse Time in ms: 26071
Profile Elapse Time in ms: 26171
Profile Elapse Time in ms: 26271
Profile Elapse Time in ms: 26372
Profile Elapse Time in ms: 26472
Profile Elapse Time in ms: 26572
Profile Elapse Time in ms: 26672
Profile Elapse Time in ms: 26773
Profile Elapse Time in ms: 26873
Profile Elapse Time in ms: 26973
Profile Elapse Time in ms: 27073
Profile Elapse Time in ms: 27174
Profile Elapse Time in ms: 27274
Profile Elapse Time in ms: 27374
Profile Elapse Time in ms: 27474
Profile Elapse Time in ms: 27575
Profile Elapse Time in ms: 27675
Profile Elapse Time in ms: 27775
Profile Elapse Time in ms: 27875
Profile Elapse Time in ms: 27976
Profile Elapse Time in ms: 28076
Profile Elapse Time in ms: 28176
Profile Elapse Time in ms: 28276
Profile Elapse Time in ms: 28377
Profile Elapse Time in ms: 28477
Profile Elapse Time in ms: 28577
Profile Elapse Time in ms: 28678
Profile Elapse Time in ms: 28778
Profile Elapse Time in ms: 28878
Profile Elapse Time in ms: 28978
Profile Elapse Time in ms: 29079
Profile Elapse Time in ms: 29179
Profile Elapse Time in ms: 29279
Profile Elapse Time in ms: 29380
Profile Elapse Time in ms: 29480
Profile Elapse Time in ms: 29580
Profile Elapse Time in ms: 29680
Profile Elapse Time in ms: 29781
Profile Elapse Time in ms: 29881
Profile Elapse Time in ms: 29981
Profile Elapse Time in ms: 30081
Profile Elapse Time in ms: 30182
Profile Elapse Time in ms: 30282
Profile Elapse Time in ms: 30382
Profile Elapse Time in ms: 30483
Profile Elapse Time in ms: 30583
Profile Elapse Time in ms: 30683
Profile Elapse Time in ms: 30783
Profile Elapse Time in ms: 30884
Profile Elapse Time in ms: 30984
Profile Elapse Time in ms: 31084
Profile Elapse Time in ms: 31184
Profile Elapse Time in ms: 31284
Profile Elapse Time in ms: 31385
Profile Elapse Time in ms: 31485
Profile Elapse Time in ms: 31585
Profile Elapse Time in ms: 31686
Profile Elapse Time in ms: 31786
Profile Elapse Time in ms: 31886
Profile Elapse Time in ms: 31986
Profile Elapse Time in ms: 32086
Profile Elapse Time in ms: 32186
Profile Elapse Time in ms: 32287
Profile Elapse Time in ms: 32387
Profile Elapse Time in ms: 32487
Profile Elapse Time in ms: 32587
Profile Elapse Time in ms: 32688
Profile Elapse Time in ms: 32788
Profile Elapse Time in ms: 32888
Profile Elapse Time in ms: 32988
Profile Elapse Time in ms: 33089
Profile Elapse Time in ms: 33189
Profile Elapse Time in ms: 33289
Profile Elapse Time in ms: 33389
Profile Elapse Time in ms: 33490
Profile Elapse Time in ms: 33590
Profile Elapse Time in ms: 33690
Profile Elapse Time in ms: 33791
Profile Elapse Time in ms: 33891
Profile Elapse Time in ms: 33991
Profile Elapse Time in ms: 34091
Profile Elapse Time in ms: 34191
Profile Elapse Time in ms: 34291
Profile Elapse Time in ms: 34392
Profile Elapse Time in ms: 34492
Profile Elapse Time in ms: 34592
Profile Elapse Time in ms: 34692
Profile Elapse Time in ms: 34792
Profile Elapse Time in ms: 34892
Profile Elapse Time in ms: 34992
Profile Elapse Time in ms: 35093
Profile Elapse Time in ms: 35193
Profile Elapse Time in ms: 35293
Profile Elapse Time in ms: 35393
Profile Elapse Time in ms: 35494
Profile Elapse Time in ms: 35594
Profile Elapse Time in ms: 35694
Profile Elapse Time in ms: 35794
Profile Elapse Time in ms: 35895
Profile Elapse Time in ms: 35995
Profile Elapse Time in ms: 36095
Profile Elapse Time in ms: 36195
Profile Elapse Time in ms: 36296
Profile Elapse Time in ms: 36396
Profile Elapse Time in ms: 36496
Profile Elapse Time in ms: 36597
Profile Elapse Time in ms: 36697
Profile Elapse Time in ms: 36797
Profile Elapse Time in ms: 36898
Profile Elapse Time in ms: 36998
Profile Elapse Time in ms: 37098
Profile Elapse Time in ms: 37199
Profile Elapse Time in ms: 37299
Profile Elapse Time in ms: 37399
Profile Elapse Time in ms: 37499
Profile Elapse Time in ms: 37600
Profile Elapse Time in ms: 37700
Profile Elapse Time in ms: 37800
Profile Elapse Time in ms: 37900
Profile Elapse Time in ms: 38001
Profile Elapse Time in ms: 38101
Profile Elapse Time in ms: 38201
Profile Elapse Time in ms: 38302
Profile Elapse Time in ms: 38402
Profile Elapse Time in ms: 38502
Profile Elapse Time in ms: 38602
Profile Elapse Time in ms: 38703
Profile Elapse Time in ms: 38803
Profile Elapse Time in ms: 38903
Profile Elapse Time in ms: 39003
Profile Elapse Time in ms: 39103
Profile Elapse Time in ms: 39203
Profile Elapse Time in ms: 39304
Profile Elapse Time in ms: 39404
Profile Elapse Time in ms: 39504
Profile Elapse Time in ms: 39604
Profile Elapse Time in ms: 39705
Profile Elapse Time in ms: 39805
Profile Elapse Time in ms: 39905
Profile Elapse Time in ms: 40005
Profile Elapse Time in ms: 40106
Profile Elapse Time in ms: 40206
Profile Elapse Time in ms: 40306
Profile Elapse Time in ms: 40407
Profile Elapse Time in ms: 40507
Profile Elapse Time in ms: 40607
Profile Elapse Time in ms: 40708
Profile Elapse Time in ms: 40808
Profile Elapse Time in ms: 40908
Profile Elapse Time in ms: 41008
Profile Elapse Time in ms: 41108
Profile Elapse Time in ms: 41209
Profile Elapse Time in ms: 41309
Profile Elapse Time in ms: 41409
Profile Elapse Time in ms: 41509
Profile Elapse Time in ms: 41610
Profile Elapse Time in ms: 41710
Profile Elapse Time in ms: 41810
Profile Elapse Time in ms: 41910
Profile Elapse Time in ms: 42011
Profile Elapse Time in ms: 42111
Profile Elapse Time in ms: 42211
Profile Elapse Time in ms: 42312
Profile Elapse Time in ms: 42412
Profile Elapse Time in ms: 42512
Profile Elapse Time in ms: 42612
Profile Elapse Time in ms: 42713
Profile Elapse Time in ms: 42813
Profile Elapse Time in ms: 42913
Profile Elapse Time in ms: 43013
Profile Elapse Time in ms: 43113
Profile Elapse Time in ms: 43213
Profile Elapse Time in ms: 43314
Profile Elapse Time in ms: 43414
Profile Elapse Time in ms: 43515
Profile Elapse Time in ms: 43615
Profile Elapse Time in ms: 43715
Profile Elapse Time in ms: 43815
Profile Elapse Time in ms: 43916
Profile Elapse Time in ms: 44016
Profile Elapse Time in ms: 44116
Profile Elapse Time in ms: 44216
Profile Elapse Time in ms: 44317
Profile Elapse Time in ms: 44417
Profile Elapse Time in ms: 44517
Profile Elapse Time in ms: 44617
Profile Elapse Time in ms: 44718
Profile Elapse Time in ms: 44818
Profile Elapse Time in ms: 44918
Profile Elapse Time in ms: 45018
Profile Elapse Time in ms: 45119
Profile Elapse Time in ms: 45219
Profile Elapse Time in ms: 45319
Profile Elapse Time in ms: 45420
Profile Elapse Time in ms: 45520
Profile Elapse Time in ms: 45620
Profile Elapse Time in ms: 45720
Profile Elapse Time in ms: 45821
Profile Elapse Time in ms: 45921
Profile Elapse Time in ms: 46021
Profile Elapse Time in ms: 46121
Profile Elapse Time in ms: 46222
Profile Elapse Time in ms: 46322
Profile Elapse Time in ms: 46422
Profile Elapse Time in ms: 46522
Profile Elapse Time in ms: 46623
Profile Elapse Time in ms: 46723
Profile Elapse Time in ms: 46823
Profile Elapse Time in ms: 46923
Profile Elapse Time in ms: 47024
Profile Elapse Time in ms: 47124
Profile Elapse Time in ms: 47224
Profile Elapse Time in ms: 47324
Profile Elapse Time in ms: 47425
Profile Elapse Time in ms: 47525
Profile Elapse Time in ms: 47625
Profile Elapse Time in ms: 47726
Profile Elapse Time in ms: 47826
Profile Elapse Time in ms: 47926
Profile Elapse Time in ms: 48026
Profile Elapse Time in ms: 48126
Profile Elapse Time in ms: 48227
Profile Elapse Time in ms: 48327
Profile Elapse Time in ms: 48427
Profile Elapse Time in ms: 48527
Profile Elapse Time in ms: 48628
Profile Elapse Time in ms: 48728
Profile Elapse Time in ms: 48828
Profile Elapse Time in ms: 48929
Profile Elapse Time in ms: 49029
Profile Elapse Time in ms: 49129
Profile Elapse Time in ms: 49229
Profile Elapse Time in ms: 49330
Profile Elapse Time in ms: 49430
Profile Elapse Time in ms: 49530
Profile Elapse Time in ms: 49630
Profile Elapse Time in ms: 49730
Profile Elapse Time in ms: 49831
Profile Elapse Time in ms: 49931
Profile Elapse Time in ms: 50031
Profile Elapse Time in ms: 50131
Profile Elapse Time in ms: 50232
Profile Elapse Time in ms: 50332
Profile Elapse Time in ms: 50432
Profile Elapse Time in ms: 50533
Profile Elapse Time in ms: 50633
Profile Elapse Time in ms: 50733
Profile Elapse Time in ms: 50833
Profile Elapse Time in ms: 50933
Profile Elapse Time in ms: 51034
Profile Elapse Time in ms: 51134
Profile Elapse Time in ms: 51234
Profile Elapse Time in ms: 51334
Profile Elapse Time in ms: 51435
Profile Elapse Time in ms: 51535
Profile Elapse Time in ms: 51635
Profile Elapse Time in ms: 51735
Profile Elapse Time in ms: 51836
Profile Elapse Time in ms: 51936
Profile Elapse Time in ms: 52036
Profile Elapse Time in ms: 52137
Profile Elapse Time in ms: 52237
Profile Elapse Time in ms: 52337
Profile Elapse Time in ms: 52437
Profile Elapse Time in ms: 52537
Profile Elapse Time in ms: 52638
Profile Elapse Time in ms: 52738
Profile Elapse Time in ms: 52839
Profile Elapse Time in ms: 52939
Profile Elapse Time in ms: 53039
Profile Elapse Time in ms: 53140
Profile Elapse Time in ms: 53240
Profile Elapse Time in ms: 53340
Profile Elapse Time in ms: 53441
Profile Elapse Time in ms: 53541
Profile Elapse Time in ms: 53641
Profile Elapse Time in ms: 53741
Profile Elapse Time in ms: 53842
Profile Elapse Time in ms: 53942
Profile Elapse Time in ms: 54042
Profile Elapse Time in ms: 54143
Profile Elapse Time in ms: 54243
Profile Elapse Time in ms: 54343
Profile Elapse Time in ms: 54444
Profile Elapse Time in ms: 54544
Profile Elapse Time in ms: 54644
Profile Elapse Time in ms: 54745
Profile Elapse Time in ms: 54845
Profile Elapse Time in ms: 54945
Profile Elapse Time in ms: 55045
Profile Elapse Time in ms: 55145
Profile Elapse Time in ms: 55246
Profile Elapse Time in ms: 55346
Profile Elapse Time in ms: 55446
Profile Elapse Time in ms: 55546
Profile Elapse Time in ms: 55647
Profile Elapse Time in ms: 55747
Profile Elapse Time in ms: 55847
Profile Elapse Time in ms: 55947
Profile Elapse Time in ms: 56048
Profile Elapse Time in ms: 56148
Profile Elapse Time in ms: 56248
Profile Elapse Time in ms: 56349
Profile Elapse Time in ms: 56449
Profile Elapse Time in ms: 56549
Profile Elapse Time in ms: 56649
Profile Elapse Time in ms: 56750
Profile Elapse Time in ms: 56850
Profile Elapse Time in ms: 56950
Profile Elapse Time in ms: 57050
Profile Elapse Time in ms: 57151
Profile Elapse Time in ms: 57251
Profile Elapse Time in ms: 57351
Profile Elapse Time in ms: 57452
Profile Elapse Time in ms: 57552
Profile Elapse Time in ms: 57652
Profile Elapse Time in ms: 57753
Profile Elapse Time in ms: 57853
Profile Elapse Time in ms: 57953
Profile Elapse Time in ms: 58053
Profile Elapse Time in ms: 58154
Profile Elapse Time in ms: 58254
Profile Elapse Time in ms: 58354
Profile Elapse Time in ms: 58455
Profile Elapse Time in ms: 58555
Profile Elapse Time in ms: 58655
Profile Elapse Time in ms: 58756
Profile Elapse Time in ms: 58856
Profile Elapse Time in ms: 58956
Profile Elapse Time in ms: 59056
Profile Elapse Time in ms: 59157
Profile Elapse Time in ms: 59257
Profile Elapse Time in ms: 59357
Profile Elapse Time in ms: 59457
Profile Elapse Time in ms: 59558
Profile Elapse Time in ms: 59658
Profile Elapse Time in ms: 59758
Profile Elapse Time in ms: 59859
Profile Elapse Time in ms: 59959
Profile Elapse Time in ms: 60059
Profile Elapse Time in ms: 60159
Profile Elapse Time in ms: 60260
Profile Elapse Time in ms: 60360
Profile Elapse Time in ms: 60460
Profile Elapse Time in ms: 60560
Profile Elapse Time in ms: 60661
Profile Elapse Time in ms: 60761
Profile Elapse Time in ms: 60861
Profile Elapse Time in ms: 60961
Profile Elapse Time in ms: 61062
Profile Elapse Time in ms: 61162
Profile Elapse Time in ms: 61262
Profile Elapse Time in ms: 61362
Profile Elapse Time in ms: 61463
Profile Elapse Time in ms: 61563
Profile Elapse Time in ms: 61663
Profile Elapse Time in ms: 61763
Profile Elapse Time in ms: 61864
Profile Elapse Time in ms: 61964
Profile Elapse Time in ms: 62064
Profile Elapse Time in ms: 62165
Profile Elapse Time in ms: 62265
Profile Elapse Time in ms: 62365
Profile Elapse Time in ms: 62465
Profile Elapse Time in ms: 62566
Profile Elapse Time in ms: 62666
Profile Elapse Time in ms: 62766
Profile Elapse Time in ms: 62866
Profile Elapse Time in ms: 62967
Profile Elapse Time in ms: 63067
Profile Elapse Time in ms: 63167
Profile Elapse Time in ms: 63267
Profile Elapse Time in ms: 63368
Profile Elapse Time in ms: 63468
Profile Elapse Time in ms: 63569
Profile Elapse Time in ms: 63669
Profile Elapse Time in ms: 63769
Profile Elapse Time in ms: 63869
Profile Elapse Time in ms: 63970
Profile Elapse Time in ms: 64070
Profile Elapse Time in ms: 64170
Profile Elapse Time in ms: 64270
Profile Elapse Time in ms: 64371
Profile Elapse Time in ms: 64471
Profile Elapse Time in ms: 64571
Profile Elapse Time in ms: 64672
Profile Elapse Time in ms: 64772
Profile Elapse Time in ms: 64872
Profile Elapse Time in ms: 64972
Profile Elapse Time in ms: 65073
Profile Elapse Time in ms: 65173
Profile Elapse Time in ms: 65273
Profile Elapse Time in ms: 65373
Profile Elapse Time in ms: 65473
Profile Elapse Time in ms: 65574
Profile Elapse Time in ms: 65674
Profile Elapse Time in ms: 65775
Profile Elapse Time in ms: 65875
Profile Elapse Time in ms: 65975
Profile Elapse Time in ms: 66075
Profile Elapse Time in ms: 66176
Profile Elapse Time in ms: 66276
Profile Elapse Time in ms: 66376
Profile Elapse Time in ms: 66476
Profile Elapse Time in ms: 66577
Profile Elapse Time in ms: 66677
Profile Elapse Time in ms: 66777
Profile Elapse Time in ms: 66877
Profile Elapse Time in ms: 66978
Profile Elapse Time in ms: 67078
Profile Elapse Time in ms: 67178
Profile Elapse Time in ms: 67278
Profile Elapse Time in ms: 67379
Profile Elapse Time in ms: 67479
Profile Elapse Time in ms: 67579
Profile Elapse Time in ms: 67680
Profile Elapse Time in ms: 67780
Profile Elapse Time in ms: 67880
Profile Elapse Time in ms: 67980
Profile Elapse Time in ms: 68081
Profile Elapse Time in ms: 68181
Profile Elapse Time in ms: 68281
Profile Elapse Time in ms: 68381
Profile Elapse Time in ms: 68481
Profile Elapse Time in ms: 68582
Profile Elapse Time in ms: 68682
Profile Elapse Time in ms: 68782
Profile Elapse Time in ms: 68883
Profile Elapse Time in ms: 68983
Profile Elapse Time in ms: 69083
Profile Elapse Time in ms: 69183
Profile Elapse Time in ms: 69284
Profile Elapse Time in ms: 69384
Profile Elapse Time in ms: 69484
Profile Elapse Time in ms: 69584
Profile Elapse Time in ms: 69685
Profile Elapse Time in ms: 69785
Profile Elapse Time in ms: 69885
Profile Elapse Time in ms: 69986
Profile Elapse Time in ms: 70086
Profile Elapse Time in ms: 70186
Profile Elapse Time in ms: 70286
Profile Elapse Time in ms: 70387
Profile Elapse Time in ms: 70487
Profile Elapse Time in ms: 70587
Profile Elapse Time in ms: 70688
Profile Elapse Time in ms: 70788
Profile Elapse Time in ms: 70888
Profile Elapse Time in ms: 70988
Profile Elapse Time in ms: 71088
Profile Elapse Time in ms: 71189
Profile Elapse Time in ms: 71289
Profile Elapse Time in ms: 71390
Profile Elapse Time in ms: 71490
Profile Elapse Time in ms: 71590
Profile Elapse Time in ms: 71690
Profile Elapse Time in ms: 71791
Profile Elapse Time in ms: 71891
Profile Elapse Time in ms: 71991
Profile Elapse Time in ms: 72091
Profile Elapse Time in ms: 72192
Profile Elapse Time in ms: 72292
Profile Elapse Time in ms: 72392
Profile Elapse Time in ms: 72493
Profile Elapse Time in ms: 72593
Profile Elapse Time in ms: 72693
Profile Elapse Time in ms: 72793
Profile Elapse Time in ms: 72893
Profile Elapse Time in ms: 72994
Profile Elapse Time in ms: 73094
Profile Elapse Time in ms: 73194
Profile Elapse Time in ms: 73294
Profile Elapse Time in ms: 73395
Profile Elapse Time in ms: 73495
Profile Elapse Time in ms: 73595
